id,material_id,condition_name,process_route,product_form,heat_treatment,notes,is_default,created_at,updated_at
1,1,as-rolled,rolled,plate,,,True,2026-02-02T18:45:01.333678,2026-02-02T18:45:01.333682
2,2,room-temp cured,autoclave,filament,,,True,2026-02-02T18:45:01.334124,2026-02-02T18:45:01.334126
3,3,normalized,powder,plate,,,True,2026-02-02T18:45:01.334711,2026-02-02T18:45:01.334716
4,3,normalized,cast,bar,,,False,2026-02-02T18:45:01.335221,2026-02-02T18:45:01.335228
5,4,as-printed,injection molded,pellet,,,True,2026-02-02T18:45:01.335834,2026-02-02T18:45:01.335839
6,5,conditioned,compression molded,pellet,,,True,2026-02-02T18:45:01.336304,2026-02-02T18:45:01.336306
7,6,solution treated,extruded,bar,,,True,2026-02-02T18:45:01.336567,2026-02-02T18:45:01.336569
8,7,as-cast,forged,plate,,,True,2026-02-02T18:45:01.338443,2026-02-02T18:45:01.338446
9,8,annealed,rolled,plate,,,True,2026-02-02T18:45:01.338923,2026-02-02T18:45:01.338926
10,9,T6,rolled,bar,T6,,True,2026-02-02T18:45:01.339325,2026-02-02T18:45:01.339327
11,10,annealed,powder,plate,,,True,2026-02-02T18:45:01.339677,2026-02-02T18:45:01.339679
12,11,H32,powder,bar,,,True,2026-02-02T18:45:01.340009,2026-02-02T18:45:01.340011
13,11,quenched & tempered,rolled,plate,,,False,2026-02-02T18:45:01.340324,2026-02-02T18:45:01.340327
14,12,as-molded,extruded,filament,,,True,2026-02-02T18:45:01.340640,2026-02-02T18:45:01.340644
15,13,annealed,forged,plate,,,True,2026-02-02T18:45:01.341187,2026-02-02T18:45:01.341192
16,13,T6,rolled,sheet,T6,,False,2026-02-02T18:45:01.341631,2026-02-02T18:45:01.341635
17,14,quenched & tempered,extruded,sheet,,,True,2026-02-02T18:45:01.341904,2026-02-02T18:45:01.341906
18,14,as-rolled,powder,bar,,,False,2026-02-02T18:45:01.366766,2026-02-02T18:45:01.366776
19,15,hot-pressed,sintered,powder,,,True,2026-02-02T18:45:01.367371,2026-02-02T18:45:01.367373
20,16,dry,compression molded,pellet,,,True,2026-02-02T18:45:01.367775,2026-02-02T18:45:01.367781
21,17,annealed,printed,bar,,,True,2026-02-02T18:45:01.368407,2026-02-02T18:45:01.368410
