id,condition_id,curve_type,x_label,y_label,x_unit,y_unit,test_temperature_c,strain_rate,frequency_hz,environment,standard,notes,created_at,updated_at
1,1,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.333867,2026-02-02T18:45:01.333871
2,1,creep,time,strain,s,-,540.5754897170065,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.333994,2026-02-02T18:45:01.334002
3,2,stress_strain,strain,stress,-,Pa,23.0,0.0009502581494060395,,air,,Synthetic curve,2026-02-02T18:45:01.334400,2026-02-02T18:45:01.334410
4,3,stress_strain,strain,stress,-,Pa,23.0,0.001993930698495202,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.334919,2026-02-02T18:45:01.334928
5,3,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.335090,2026-02-02T18:45:01.335098
6,4,stress_strain,strain,stress,-,Pa,23.0,0.0020975056628081508,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.335431,2026-02-02T18:45:01.335440
7,4,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.335624,2026-02-02T18:45:01.335631
8,5,stress_strain,strain,stress,-,Pa,23.0,0.002979479136450753,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.336032,2026-02-02T18:45:01.336040
9,6,stress_strain,strain,stress,-,Pa,23.0,0.009680084099363072,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.336420,2026-02-02T18:45:01.336424
10,7,stress_strain,strain,stress,-,Pa,23.0,0.008991857327886998,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.338095,2026-02-02T18:45:01.338107
11,8,stress_strain,strain,stress,-,Pa,23.0,0.008674660551248596,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.338577,2026-02-02T18:45:01.338581
12,8,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.338684,2026-02-02T18:45:01.338687
13,8,creep,time,strain,s,-,609.8319195919239,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.338765,2026-02-02T18:45:01.338771
14,9,stress_strain,strain,stress,-,Pa,23.0,0.003785442790125662,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.339035,2026-02-02T18:45:01.339044
15,9,creep,time,strain,s,-,687.3082399131054,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.339193,2026-02-02T18:45:01.339197
16,10,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.339467,2026-02-02T18:45:01.339472
